name,address,weight,order_condition,cluster,pickup,pickup_delivery,unloading,note,spot_id,user_id,created_date,geocode_id,latitude,longitude
‡ŠO‰Yƒ}[ƒN»ìŠ,•ºŒÉŒ§“òès•l2’š–Ú6-1,0.0,None,None,None,None,10,ó’Œ”1.0Œ,9a03a402-1213-4d44-ab87-8c12e9d60829,0,2023-09-26,132,34.7339892,135.4362908
•Ÿ‰h|Y‡Š,•ºŒÉŒ§“òès¼’·F’¬2-2-39,8.9,None,None,None,None,10,ó’Œ”1.0Œ,7560f891-425d-4f0a-9205-c73313fe7be6,0,2023-10-03,372,34.7275105,135.4210604
‡‹‰|“SHŠ,•ºŒÉŒ§“òèsH–3-24-16,4.43,None,None,None,None,10,ó’Œ”2.0Œ,5da87b35-ce3b-4db6-97d5-76003edd0dfd,0,2023-09-28,257,34.7634092,135.4340162
ŠÖ¼‹à‘®H‹Æ‡Š,‘åã•{Œğ–ìsŠô–ì5-15-5,0.87,None,None,None,None,10,ó’Œ”2.0Œ,efde5fe8-7fb1-42cd-a752-afc380a812da,0,2023-09-26,136,34.798769,135.6818619
ƒTƒ“EƒeƒNƒm,‘åã•{”ª”ös‘¾“cV’¬9-141,129.54,None,None,None,None,10,ó’Œ”16.0Œ,b7397093-b216-45aa-9d99-b328e4412fdd,0,2023-09-26,139,34.5927653,135.6030923
ƒTƒ“EƒeƒNƒm,‘åã•{”ª”ös‘¾“cV’¬9-141 ,1.1800000000000002,None,None,None,None,10,ó’Œ”3.0Œ,dfd1f76a-5393-4213-bd41-1a274d43ea30,0,2023-09-28,258,34.5927653,135.6030923
V‰hŒŸ¸‹@Ší‡Š,‘åã•{”ª”ösR‰ê’¬4-13-2,7.8100000000000005,None,None,None,None,10,ó’Œ”3.0Œ,6c32020d-bb75-4044-a15d-091a3150bca7,0,2023-10-03,373,34.6496606,135.6024029
‘º“c¤H@‘º“cŒ›,‘åã•{”ª”ösV‰Æ’¬5-1-7,21.9,None,None,None,None,10,ó’Œ”50.0Œ,1208c963-b736-440f-ac60-daa5a82e98aa,0,2023-10-03,349,34.650359,135.5986634
‡ŠƒGƒ€ƒYƒvƒŒƒVƒWƒ‡ƒ“,‘åã•{”ª”ösV‰Æ’¬5-14-1,0.57,None,None,None,None,10,ó’Œ”1.0Œ,b4ab8c4e-c795-42dd-a527-d8bbef0928e9,0,2023-09-26,141,34.6493207,135.598626
ƒqƒJƒŠŒ¤–H‹Æ‡Š,‘åã•{”ª”ös’|Ÿº4-17-1,457.3,None,None,None,None,10,ó’Œ”9.0Œ,22740f58-ecdf-4c70-b611-80b10963eeaf,0,2023-09-26,143,34.6186373,135.5671097
–xHìŠ@–x’‰s,‘åã•{”ª”ös‚”ü’¬7-1-14,6.0,None,None,None,None,10,ó’Œ”5.0Œ,976456b7-115c-4577-8a39-42eb9efa113f,0,2023-10-03,374,34.61184,135.6074599
–x HìŠ,‘åã•{”ª”ös‚”ü’¬7-1-14 ,5.2700000000000005,None,None,None,None,10,ó’Œ”4.0Œ,6ed26e28-5625-4257-bfb1-e35f1d6c8b7a,0,2023-09-29,294,34.61184,135.6074599
‘Oì“SHŠ,‘åã•{“cs“ì“c1-5-19,7.9,None,None,None,None,10,ó’Œ”1.0Œ,3169d60f-52fc-45b1-9c5b-8bee5e81f5da,0,2023-10-03,353,34.749348,135.5051605
‡ŠƒqƒJƒŠƒp[ƒc,‘åã•{“csõ’¬2-28-6,36.7,None,None,None,None,10,ó’Œ”1.0Œ,89c9454c-b050-4b25-a3ec-03151f22912f,0,2023-09-26,145,34.75249600000001,135.5190073
ƒiƒX•¨Y‡Š,‘åã•{äs“Œ‹æ”ª‰º’¬2-36,23.6,None,None,None,None,10,ó’Œ”1.0Œ,6eff1aca-c895-4802-917a-dec4d61d5662,0,2023-09-27,218,34.5556309,135.5424325
‡Š‰œ’J‹à–Ô»ìŠ@äHê,‘åã•{äs”üŒ´‹æ’Oã460,133.7,None,None,None,None,10,ó’Œ”7.0Œ,5efaf17c-8413-49a9-8c60-710b814dfa8c,0,2023-09-28,260,34.5580371,135.5629947
‡ŠR“c»ìŠ@‘å“Œ,‘åã•{‘å“ŒsV“c’†’¬2-41,42.790000000000006,None,None,None,None,10,ó’Œ”8.0Œ,9c2f77bb-d98e-413e-9ba0-fedf91708dfc,0,2023-09-27,220,34.7105827,135.6037737
‹ß‹E”­Š|‹Æ‡Š,‘åã•{‘åãs’†‰›‹æˆÀ“°›’¬1-6-6,0.0,None,None,None,None,10,ó’Œ”40.0Œ,07b7be73-d864-4a93-8d91-63199980c623,0,2023-09-26,150,34.6761905,135.5178857
‡ŠO‰ë,‘åã•{‘åãsZ”V]‹æV–k“‡1-8-3,114.69,None,None,None,None,10,ó’Œ”22.0Œ,3f23df91-7fd1-4c66-8e03-bd287b61bd54,0,2023-09-26,151,34.6061449,135.4709798
‡‹Ô¼,‘åã•{‘åãsZ”V]‹æ“Œ‰Á‰ê‰®1-1-12,8.8,None,None,None,None,10,ó’Œ”4.0Œ,4c9c816a-4da5-4e7e-a8bf-c025f077cead,0,2023-10-03,375,34.6219658,135.485588
‚·‚Î‚éƒXƒ`[ƒ‹‡Š,‘åã•{‘åãs‘å³‹æOŒ¬‰Æ3’š–Ú11-31,17.009999999999998,None,None,None,None,10,ó’Œ”5.0Œ,236a4d3c-e07c-4f31-a949-485ca0bbfb3b,0,2023-10-03,376,34.6633391,135.4772049
‡‹ƒ‘ƒiƒJ¤“X,‘åã•{‘åãs‘å³‹æ¬—Ñ¼1-18-8,82.85,None,None,None,None,10,ó’Œ”100.0Œ,97090553-615f-40af-84a7-55f650a2a0a0,0,2023-09-26,152,34.6453259,135.4668585
—z|•¨Y‡Š,‘åã•{‘åãs‘å³‹æ’ß’¬5-3-55,332.19,None,None,None,None,10,ó’Œ”43.0Œ,c585d5bd-35e9-4385-8f26-c4e9ffa05363,0,2023-09-26,153,34.6381624,135.4594078
Œã“¡ƒXƒeƒ“ƒŒƒX‡Š,‘åã•{‘åãs•½–ì‹æ‰Á”ü–k7-3-11,18.48,None,None,None,None,10,ó’Œ”3.0Œ,0f0f6bcf-a57c-43bf-acf8-4ff2b58cbc0b,0,2023-09-28,263,34.6358853,135.5591932
‡ŠƒTƒ“ƒ†[,‘åã•{‘åãs•½–ì‹æ‰Á”ü“ì5-13-27,13.29,None,None,None,None,10,ó’Œ”7.0Œ,38088245-4647-4a78-b713-f1a428930e53,0,2023-10-03,377,34.6189465,135.5751672
‡Š“s“‡»ìŠ@–{Ğ–,‘åã•{‘åãs“Œ—„ì‹æ“Œ’W˜H3-6-35,25.1,None,None,None,None,10,ó’Œ”46.0Œ,a6d92dc7-28d6-41b9-8b3b-1e92cfd89495,0,2023-10-03,356,34.7357837,135.5216964
ã˜a‰»H‹@‡Š,‘åã•{‘åãs“Œ—„ì‹æ–LV3-17-18,58.739999999999995,None,None,None,None,10,ó’Œ”11.0Œ,bf8bac87-ed15-44d8-b619-2fc0b0362d19,0,2023-09-27,226,34.7438036,135.5328988
‡Š“V–ì¤‰ï,‘åã•{‘åãs“Œ—„ì‹æ–LV4-7-4,44.699999999999996,None,None,None,None,10,ó’Œ”6.0Œ,4e24e7d7-ccb8-482d-b778-caf18ba62f59,0,2023-09-27,227,34.7438858,135.5355335
‡‹sì¤“X,‘åã•{‘åãs`‹æs‰ªŒ³’¬1-7-6@,59.510000000000005,None,None,None,None,10,ó’Œ”17.0Œ,80bbd91b-3c21-4129-a259-bde2333e58f4,0,2023-09-27,229,34.6686435,135.4692135
‡Š“Œ,‘åã•{‘åãs`‹æ”gœ1-5-29,487.87,None,None,None,None,10,ó’Œ”59.0Œ,6072fbed-f045-47db-9241-334b4331e2df,0,2023-09-26,160,34.6746477,135.4636941
‡ŠƒEƒ}ƒeƒc‹@H,‘åã•{‘åãs`‹æ”gœ4-2-4,347.6,None,None,None,None,10,ó’Œ”31.0Œ,05a6eef0-b0a2-42a3-a582-699c098c34d8,0,2023-09-26,161,34.6725476,135.4635837
ƒŒƒxƒ‹ƒAƒ“ƒh‡Š,‘åã•{‘åãs¶–ì‹æ’F¼3-16-38,0.09,None,None,None,None,10,ó’Œ”2.0Œ,e1a0cc43-ae4b-445d-bab3-20e676ac18d9,0,2023-09-29,297,34.6453136,135.5468749
ŒI“c‹@H‡Š,‘åã•{‘åãs¼‹æ‹«ì2-2-69,16.0,None,None,None,None,10,ó’Œ”5.0Œ,cfef51c4-866e-4178-9180-9562391c756c,0,2023-09-27,231,34.674109,135.465957
‘å˜a“Áê|‡Š,‘åã•{‘åãs¼‹æ—§”„–x4-1-3,21.7,None,None,None,None,10,ó’Œ”3.0Œ,7d5f7fa8-6c28-4f3e-9932-0b7415ca1dc7,0,2023-10-03,378,34.6806493,135.4887757
‡Š‘å¢‹à‘®,‘åã•{‘åãs¼¬‹æ“ì’Ãç5-10-25,246.54000000000002,None,None,None,None,10,ó’Œ”52.0Œ,6d1b83f6-b58d-4554-a5a7-402b48e6d45d,0,2023-09-28,265,34.6300877,135.4783771
˜¬F’Z”ÂY‹Æ‡Š ‰ê,‘åã•{‘åãs¼—„ì‹æ’†“‡2-10-154,23.58,None,None,None,None,10,ó’Œ”9.0Œ,bd133e44-5060-481d-8a8f-091333606f10,0,2023-09-26,164,34.6962763,135.4137759
”öèƒEƒFƒ‹ƒXƒ`[ƒ‹‡Š,‘åã•{‘åãs¼—„ì‹æ’Ï4-14-1,4.09,None,None,None,None,10,ó’Œ”1.0Œ,2e98072e-dc4f-46e3-b3e0-f2ec33878489,0,2023-10-02,329,34.7144958,135.439323
”öè³ªÙ½Á°Ù‡Š‘æ2‹@ŠB‰ÁH,‘åã•{‘åãs¼—„ì‹æ’Ï5-6-38,1.02,None,None,None,None,10,ó’Œ”1.0Œ,2a493c23-8684-4db5-8472-40757316156c,0,2023-09-27,234,34.7112556,135.4358379
“Œ—m‹@ŠíH‹Æ‡Š,‘åã•{‘åãs¼—„ì‹æçM1-4-23,34.8,None,None,None,None,10,ó’Œ”111.0Œ,f3596014-9c5d-4c4b-b476-2c3992b87555,0,2023-10-02,330,34.7083485,135.4537425
‹“ûÎŒ²‹¤iĞ‡ŠˆÀ“c,‘åã•{‘åãs’ßŒ©‹æ’†’ƒ‰®2-1-14,16.82,None,None,None,None,10,ó’Œ”2.0Œ,14d3e126-798a-4466-bfad-3299b4b9478d,0,2023-10-03,379,34.7015146,135.5876615
•À‰ÍècHŠ,‘åã•{çŒûs“ì›•û’†’Ê3-14-16 ,2.64,None,None,None,None,10,ó’Œ”4.0Œ,bc1e600e-2dbb-4b8c-bd5f-8a88e509dba7,0,2023-09-26,166,34.7216327,135.5714178
‡Š•½–ì‹@H¤‰ï,‘åã•{çŒûs“ì›•û“ì’Ê3-1-33@,0.25,None,None,None,None,10,ó’Œ”1.0Œ,27faecfc-5dbc-472e-9b36-66d98ada0e7a,0,2023-09-28,268,34.7198173,135.5668877
‰ºRY‹Æ‡Š,‘åã•{çŒûs“ì›•û“Œ’Ê6-12-25,39.0,None,None,None,None,10,ó’Œ”15.0Œ,7ed3b938-965b-4666-a459-d82a2223c6c1,0,2023-09-26,167,34.7185555,135.5806914
‡Š‰–“c|¤“X@çŒû‰c‹ÆŠ,‘åã•{çŒûs“ì›•û“Œ’Ê6-9-8,8.04,None,None,None,None,10,ó’Œ”4.0Œ,eb04768f-4008-4509-ac7c-a285e5193f86,0,2023-09-27,236,34.72006870000001,135.5821533
•ÄàVŠíŠBH‹Æ‡Š,‘åã•{•x“c—Ñs’†–ì’¬“Œ2-4-4,62.7,None,None,None,None,10,ó’Œ”70.0Œ,0f67c1ea-8e44-4cc1-99ae-21a9dd7f00ac,0,2023-10-03,380,34.5142716,135.6153628
_˜a|‹Æ‡Š,‘åã•{•x“c—Ñsá¼’¬“Œ3-5-32,3.56,None,None,None,None,10,ó’Œ”18.0Œ,587e35d1-dba7-40b0-a910-d98d80485c2a,0,2023-09-29,301,34.5106374,135.6141206
‡Š“¡“cH‹Æ,‘åã•{•x“c—Ñsá¼’¬“Œ3-6-4,297.0,None,None,None,None,10,ó’Œ”3.0Œ,e6831c82-3ac6-4c62-832f-1a5d59771831,0,2023-09-26,169,34.5101438,135.614566
‡Š‘å‘P¸H,‘åã•{Q‰®ìs“_–ì3-12-1,23.04,None,None,None,None,10,ó’Œ”46.0Œ,c0c1deed-581e-483a-a4b4-71e7d7d8b390,0,2023-09-29,302,34.7773759,135.6056097
ƒRƒXƒ‚H‹Æ‡Š,‘åã•{Q‰®ìsŠ‹Œ´1-1-8,17.41,None,None,None,None,10,ó’Œ”8.0Œ,011d4cc1-9425-461c-bd91-2006b878b569,0,2023-09-26,170,34.7742717,135.605416
‡ŠƒAƒNƒƒX,‘åã•{Q‰®ìsŠ‹Œ´1-32-7,71.4,None,None,None,None,10,ó’Œ”3.0Œ,50a61067-3cb0-44c6-90cd-3fac3c6df4e3,0,2023-09-27,239,34.7738055,135.6083351
‡Ššæ»ìŠ,‘åã•{Q‰®ìsŠ‹Œ´2-16-5 ,210.4,None,None,None,None,10,ó’Œ”10.0Œ,e823f8a7-74a3-45d3-91bf-6dd41197de50,0,2023-10-03,381,34.7714204,135.601189
‡‹X‹{»ìŠ,‘åã•{Û’Ãs“ì•Ê•{’¬15-47,127.1,None,None,None,None,10,ó’Œ”4.0Œ,b0e30efb-50d2-40c9-a50c-68eae023db3b,0,2023-09-26,171,34.7585605,135.5549206
‡ŠƒJƒlƒ^@‘æ1Hê,‘åã•{Û’Ãs’¹”’†2-3-11,354.0,None,None,None,None,10,ó’Œ”10.0Œ,252cbbb0-1807-4c8a-a0fb-9da13a808bf5,0,2023-09-26,172,34.7829863,135.5891623
‡ŠÆ¯¾²´İ¼ŞÆ±Øİ¸Ş@‘æOHê,‘åã•{Û’Ãs’¹”’†2-7-15,95.1,None,None,None,None,10,ó’Œ”3.0Œ,13590397-58a0-4086-bd56-4b062419fe94,0,2023-10-03,382,34.7823918,135.5916894
‰h|‹@H‡Š,‘åã•{Û’Ãs’¹”’†3-4-36,16.0,None,None,None,None,10,ó’Œ”4.0Œ,35d9ac0a-9c4d-4cb3-b882-414d94fd9591,0,2023-09-26,173,34.7834652,135.5875944
‡‹…–ìH‹ÆŠ,‘åã•{Û’Ãs’¹”’†3-4-6,688.4,None,None,None,None,10,ó’Œ”142.0Œ,801aa3b8-90e2-4fac-a553-872987c76d64,0,2023-09-26,174,34.7835649,135.5872439
‡Š•x“cHìŠ,‘åã•{Û’Ãs’¹”–{’¬2-9-1,6.0600000000000005,None,None,None,None,10,ó’Œ”4.0Œ,8e73a29a-b676-4a30-9987-925314046f53,0,2023-09-27,241,34.7821904,135.580807
‡Šº’J,‘åã•{Û’Ãs’¹”–{’¬5-1-43,7.44,None,None,None,None,10,ó’Œ”6.0Œ,7a8e79d6-7e2a-4055-b208-6666c160a810,0,2023-09-27,243,34.7777374,135.5769342
ã–ì“SH‡Š,‘åã•{Û’Ãs’¹”–{’¬5’š–Ú1-45,312.43,None,None,None,None,10,ó’Œ”75.0Œ,00daedb5-5703-4f54-a69c-4192196887f8,0,2023-09-26,177,34.7776456,135.5766207
‡‹‘åR”MH,‘åã•{“Œ‘åãs¡•Ä2-6-70,0.2,None,None,None,None,10,ó’Œ”1.0Œ,cc6d0fca-2fd8-4c05-92ab-f08b4345215f,0,2023-10-03,383,34.6856813,135.6282654
‡ŠƒGƒXƒeƒbƒN,‘åã•{“Œ‘åãsì–“1-10-27,25.8,None,None,None,None,10,ó’Œ”1.0Œ,85c59f1e-dd53-4746-ae1c-0416a27d563e,0,2023-09-28,271,34.6820696,135.5767684
‡Šó“c“SH,‘åã•{“Œ‘åãsì–“1-19-26,0.0,None,None,None,None,10,ó’Œ”5.0Œ,5c1dc464-9a26-48c8-ad23-994e49962024,0,2023-09-26,181,34.6817972,135.5780254
ƒnƒVƒ_‹ZŒ¤H‹Æ‡Š“Œ‘åãHê,‘åã•{“Œ‘åãs•zs’¬3-4-6,2.18,None,None,None,None,10,ó’Œ”72.0Œ,fe9cf733-86e1-4da9-b17d-e821154916c9,0,2023-10-03,384,34.6935223,135.6327124
“úã/1F F5”à,‘åã•{“Œ‘åãs“Œƒ’r’¬2-1-48,0.0,None,None,None,None,10,ó’Œ”8.0Œ,7b2a3d0a-2604-442e-98c7-cc0d91702c6c,0,2023-09-26,183,34.693891,135.6129647
‡ŠL˜aH‹ÆŠ,‘åã•{“Œ‘åãsˆî“cV’¬2’š–Ú11-13,1.63,None,None,None,None,10,ó’Œ”1.0Œ,14295b69-6770-464b-b29c-25ad73bfdc3b,0,2023-09-26,186,34.6915384,135.5892387
O‘îH‹Æ‡Š,‘åã•{“Œ‘åãsá]“Œ’¬6-8-11,36.2,None,None,None,None,10,ó’Œ”5.0Œ,35d60c5c-aa13-48e0-a99e-794d60c55179,0,2023-09-26,187,34.6521548,135.6077657
á]Û°ÙH‹Æ‡ŠÛ°ÙHê,‘åã•{“Œ‘åãsá]“Œ’¬6-8-24,61.2,None,None,None,None,10,ó’Œ”2.0Œ,3ca2cbfe-45eb-4e8d-82d0-cccaebaf7fcd,0,2023-09-28,275,34.6518104,135.6077414
“c’†»ìŠ,‘åã•{“Œ‘åãs¼’ç–{’Ê¼1-8-6,524.0,None,None,None,None,10,ó’Œ”88.0Œ,8c58ee1b-363b-45fb-91ac-8aae6b08529a,0,2023-09-26,189,34.6712669,135.5784511
‡Š‚HĞ,‘åã•{“Œ‘åãs¼Šâ“c4-1-32,478.2,None,None,None,None,10,ó’Œ”25.0Œ,347f9d57-9c43-4b65-946c-9d43c18bcca7,0,2023-09-26,190,34.6695807,135.6019662
‡Š––L‰»H‹@»ìŠ,‘åã•{¼Œ´s“ìV’¬2-299,70.18,None,None,None,None,10,ó’Œ”3.0Œ,2ce23380-b99a-4307-bf3f-9c3de34fdbcb,0,2023-09-27,247,34.5715914,135.5387266
Î¿¶ÜĞ¸Ûİ‡Š –‡•ûÃ½Ä¾İÀ°º,‘åã•{–‡•ûsµ’ñ“c‹ß1-9,0.0,None,None,None,None,10,ó’Œ”10.0Œ,c332fc81-7df5-425e-b0a1-cbe9f6556d3e,0,2023-10-02,339,34.8386882,135.6953825
‡ŠƒIƒYƒeƒNƒm,‘åã•{–L’†sŒ´“c“ì2-2-1,38.3,None,None,None,None,10,ó’Œ”4.0Œ,561afedc-ed85-4018-9461-1bfe2c3381ee,0,2023-10-03,386,34.768388,135.4530987
“ú–{ê‹@‡Š,‘åã•{–L’†s••”¼’¬5-15-2,14.280000000000001,None,None,None,None,10,ó’Œ”6.0Œ,27978237-6131-45ac-abf5-10993451bf6b,0,2023-09-27,248,34.762008,135.4625167
‘æˆêƒGƒAƒŒƒXH‹Æ‡Š,‘åã•{‚’Îs“o’¬39-9,1.65,None,None,None,None,10,ó’Œ”8.0Œ,bbc3a7ca-7eee-4614-a106-d5d06a51a3c3,0,2023-10-03,387,34.824748,135.6220104
‡‹ƒjƒVƒ„ƒ}»ìŠ,‘åã•{‚’Îs¼–Ê–k1-31-1,3.12,None,None,None,None,10,ó’Œ”1.0Œ,2fdcf701-4d0b-4402-83b4-2eddf7ec2999,0,2023-10-02,343,34.8064973,135.6045118
‘å˜aƒeƒbƒN‡Š l‚Ì˜a–‹Æ•”,‰F¡s‘å‹v•Û’¬80-1,250.6,None,None,None,None,10,ó’Œ”28.0Œ,b01d1f27-9942-4d7f-9a51-55249a754923,0,2023-09-28,280,34.8729134,135.7698709
‡ŠO˜a»ìŠ,“Œ‘åãs‚ˆä“c’†3-3-23,30.0,None,None,None,None,10,ó’Œ”1.0Œ,c574205c-5585-4748-8e05-d0a7f5b4a2c8,0,2023-10-03,388,34.6737438,135.5690028
